TransactionID,TransactionDate,CustomerID,ProductID,StoreID,CampaignID,TotalAmount,QuantitySold,SalesRepresentative
68,5/4/2025,1188,2041,403,0,1608.42,9,R. Gomez
69,5/4/2025,1023,2029,401,2,0,9,K. Nguyen
70,5/4/2025,1147,2005,402,3,0,1,R. Gomez
71,5/4/2025,1132,2083,404,2,614.53,9,M. Chen
72,5/4/2025,1046,2074,404,3,659.5,7,R. Gomez
73,5/4/2025,1023,2060,403,3,1225.14,9,J. Alvarez
74,5/4/2025,1085,2041,401,1,1447.58,8,J. Alvarez
75,5/4/2025,1084,2052,404,2,2925.04,1,J. Alvarez
76,5/4/2025,1169,2051,401,3,117.32,8,A. Torres
77,5/4/2025,1022,2040,403,2,55.26,8,M. Chen
78,5/4/2025,1029,2098,404,0,3631.44,3,K. Nguyen
79,5/4/2025,1168,2069,404,3,232.39,1,K. Nguyen
80,5/4/2025,1013,2024,403,3,372.81,8,A. Torres
81,5/4/2025,1160,2056,401,1,472.25,3,R. Gomez
82,5/4/2025,1068,2070,402,2,109.38,3,A. Torres
83,5/4/2025,1112,2089,404,0,2067.6,1,R. Gomez
84,5/4/2025,1007,2080,402,1,1498.07,5,R. Gomez
85,5/4/2025,1079,2070,401,3,34.18,7,S. Patel
86,5/4/2025,1023,2028,401,3,2551.76,9,K. Nguyen
87,5/4/2025,1030,2082,402,3,799.8,7,J. Alvarez
88,5/4/2025,1183,2037,403,3,2160.84,9,R. Gomez
89,5/4/2025,1123,2060,402,3,2450.28,8,S. Patel
90,5/4/2025,1141,2018,404,1,2440.17,2,K. Nguyen
91,5/4/2025,1153,2065,402,0,470.34,1,J. Alvarez
92,5/4/2025,1070,2098,404,2,0,7,R. Gomez
93,5/4/2025,1129,2034,401,2,108.94,7,R. Gomez
94,5/4/2025,1185,2038,404,1,1667.72,8,A. Torres
95,5/4/2025,1114,2068,404,2,656.19,5,A. Torres
96,5/4/2025,1085,2070,404,3,0,3,K. Nguyen
97,5/4/2025,1082,2024,402,3,372.81,8,J. Alvarez
98,5/4/2025,1059,2099,404,0,1292.64,6,R. Gomez
99,5/4/2025,1081,2095,404,3,490.79,3,K. Nguyen
100,5/4/2025,1098,2084,402,3,0,1,K. Nguyen
101,5/4/2025,1009,2016,403,0,969.06,3,M. Chen
102,5/4/2025,1112,2012,404,0,1869.57,5,A. Torres
103,5/4/2025,1184,2018,404,1,488.03,3,J. Alvarez
104,5/4/2025,1019,2060,403,2,0,1,R. Gomez
105,5/4/2025,1159,2088,404,0,0,5,K. Nguyen
106,5/4/2025,1084,2086,404,2,2861.12,7,R. Gomez
107,5/4/2025,1160,2091,404,0,905.79,7,M. Chen
108,5/4/2025,1158,2008,402,2,159.82,9,J. Alvarez
109,5/4/2025,1058,2095,401,3,2453.95,3,K. Nguyen
110,5/4/2025,1025,2097,401,3,842.1,7,R. Gomez
111,5/4/2025,1042,2088,403,0,709.35,1,A. Torres
112,5/4/2025,1011,2041,401,2,0,4,M. Chen
113,5/4/2025,1091,2047,404,1,0,4,J. Alvarez
114,5/4/2025,1062,2067,404,1,0,5,M. Chen
115,5/4/2025,1043,2022,401,3,2684.72,7,A. Torres
116,5/4/2025,1158,2087,402,3,477.96,7,J. Alvarez
117,5/4/2025,1149,2018,402,3,1626.78,4,M. Chen
118,5/4/2025,1163,2032,404,2,756.48,7,S. Patel
119,5/4/2025,1170,2001,404,2,659.76,3,A. Torres
120,5/4/2025,1173,2069,402,0,464.78,6,A. Torres
121,5/4/2025,1113,2044,403,3,0,2,A. Torres
122,5/4/2025,1176,2032,404,2,756.48,9,S. Patel
123,5/4/2025,1050,2049,404,0,2819.52,5,S. Patel
124,5/4/2025,1060,2048,403,2,1144.42,6,R. Gomez
125,5/4/2025,1179,2037,401,3,1440.56,4,K. Nguyen
126,5/4/2025,1070,2001,401,3,0,7,M. Chen
127,5/4/2025,1073,2099,402,2,0,9,R. Gomez
128,5/4/2025,1056,2081,402,2,0,7,M. Chen
129,5/4/2025,1173,2096,402,0,672.18,1,K. Nguyen
130,5/4/2025,1160,2082,401,2,426.56,1,S. Patel
131,5/4/2025,1112,2004,403,1,1669.05,9,K. Nguyen
132,5/4/2025,1023,2037,403,3,2160.84,9,S. Patel
133,5/4/2025,1044,2025,402,2,223.7,4,K. Nguyen
134,5/4/2025,1135,2064,403,1,793.91,9,R. Gomez
135,5/4/2025,1065,2061,403,2,639.74,3,J. Alvarez
136,5/4/2025,1029,2059,401,1,921.69,7,R. Gomez
137,5/4/2025,1193,2028,404,2,1531.06,6,M. Chen
138,5/4/2025,1023,2050,401,2,298.85,8,R. Gomez
139,5/4/2025,1137,2015,404,2,539.98,9,A. Torres
140,5/4/2025,1172,2095,403,3,2453.95,5,M. Chen
141,5/4/2025,1163,2047,401,1,301.48,1,K. Nguyen
142,5/4/2025,1120,2003,403,1,1039.99,3,M. Chen
143,5/4/2025,1165,2008,404,2,53.27,8,J. Alvarez
144,5/4/2025,1166,2052,401,1,658.13,6,S. Patel
145,5/4/2025,1011,2004,403,3,3709,8,K. Nguyen
146,5/4/2025,1029,2012,402,1,0,9,M. Chen
147,5/4/2025,1099,2058,403,3,666.75,4,K. Nguyen
148,5/4/2025,1150,2095,402,3,490.79,1,K. Nguyen
149,5/4/2025,1167,2012,404,3,0,1,K. Nguyen
150,5/4/2025,1071,2004,403,1,834.52,4,S. Patel
151,5/4/2025,1113,2056,402,2,839.55,7,R. Gomez
152,5/4/2025,1025,2087,403,2,0,2,K. Nguyen
153,5/4/2025,1015,2050,403,1,504.31,3,A. Torres
154,5/4/2025,1031,2058,401,1,2400.3,1,J. Alvarez
155,5/4/2025,1164,2081,401,0,2984.88,5,S. Patel
156,5/4/2025,1085,2031,402,1,508.77,1,M. Chen
157,5/4/2025,1017,2097,402,1,757.89,8,S. Patel
158,5/4/2025,1059,2042,402,0,0,1,M. Chen
159,5/4/2025,1070,2018,402,2,0,1,S. Patel
160,5/4/2025,1044,2014,401,1,886.68,2,M. Chen
161,5/4/2025,1003,2045,402,2,499.42,2,K. Nguyen
162,5/4/2025,1004,2022,403,0,671.18,6,R. Gomez
163,5/4/2025,1032,2094,404,0,493.35,7,M. Chen
164,5/4/2025,1190,2008,404,3,266.36,5,M. Chen
165,5/4/2025,1199,2046,401,3,167.15,1,A. Torres
166,5/4/2025,1128,2028,401,2,2041.41,1,M. Chen
167,5/4/2025,1117,2082,401,0,799.8,3,A. Torres
168,5/4/2025,1122,2051,404,0,234.64,2,J. Alvarez
169,5/4/2025,1125,2091,404,0,1811.58,5,K. Nguyen
170,5/4/2025,1020,2041,402,0,0,6,A. Torres
171,5/4/2025,1032,2035,403,3,4499.95,7,R. Gomez
172,5/4/2025,1152,2067,403,3,872.85,4,K. Nguyen
173,5/4/2025,1129,2077,404,0,2809.15,7,A. Torres
174,5/4/2025,1179,2014,402,3,738.9,8,K. Nguyen
175,5/4/2025,1115,2029,404,2,0,1,K. Nguyen
176,5/4/2025,1116,2051,404,0,351.96,6,K. Nguyen
177,5/4/2025,1080,2054,403,2,3602.04,8,J. Alvarez
178,5/4/2025,1095,2019,404,0,933.93,5,R. Gomez
179,5/4/2025,1023,2010,401,3,0,4,S. Patel
180,5/4/2025,1024,2095,403,1,3533.69,2,S. Patel
181,5/4/2025,1142,2007,403,0,583.39,6,A. Torres
182,5/4/2025,1105,2045,404,0,624.28,6,K. Nguyen
183,5/4/2025,1073,2076,403,2,1934.57,1,A. Torres
184,5/4/2025,1026,2073,402,1,1797.95,9,J. Alvarez
185,5/4/2025,1168,2061,402,0,599.76,6,J. Alvarez
186,5/4/2025,1089,2071,403,0,0,3,M. Chen
187,5/4/2025,1195,2035,402,3,0,4,J. Alvarez
188,5/4/2025,1143,2098,401,2,2178.86,4,M. Chen
189,5/4/2025,1007,2023,403,2,751.63,3,R. Gomez
190,5/4/2025,1086,2044,401,1,373.64,3,A. Torres
191,5/4/2025,1036,2072,404,0,1260.9,3,R. Gomez
192,5/4/2025,1036,2094,401,0,2466.75,4,J. Alvarez
193,5/4/2025,1191,2067,402,3,872.85,7,R. Gomez
194,5/4/2025,1107,2058,403,1,1800.22,4,R. Gomez
195,5/4/2025,1094,2039,403,0,1952.88,9,R. Gomez
196,5/4/2025,1013,2019,402,0,0,1,J. Alvarez
197,5/4/2025,1172,2010,403,3,0,8,K. Nguyen
198,5/4/2025,1169,2054,404,3,900.51,7,R. Gomez
199,5/4/2025,1106,2034,402,0,136.17,2,M. Chen
200,5/4/2025,1088,2055,401,2,129.46,8,J. Alvarez
201,5/4/2025,1173,2086,404,2,715.28,1,R. Gomez
202,5/4/2025,1011,2028,404,0,0,9,K. Nguyen
203,5/4/2025,1001,2026,403,1,190.4,9,J. Alvarez
204,5/4/2025,1196,2017,403,2,370.96,2,S. Patel
205,5/4/2025,1083,2015,401,3,0,7,K. Nguyen
206,5/4/2025,1191,2055,402,1,48.55,3,M. Chen
207,5/4/2025,1097,2068,402,2,1312.38,7,R. Gomez
208,5/4/2025,1018,2050,401,3,0,9,S. Patel
209,5/4/2025,1004,2058,401,2,1066.8,4,S. Patel
210,5/4/2025,1147,2054,404,3,2701.53,1,J. Alvarez
211,5/4/2025,1074,2014,404,0,738.9,2,S. Patel
212,5/4/2025,1083,2021,404,2,668.33,1,M. Chen
213,5/4/2025,1022,2055,401,1,97.09,5,M. Chen
214,5/4/2025,1111,2075,404,0,1561.28,5,A. Torres
215,5/4/2025,1101,2039,403,1,2636.39,7,M. Chen
216,5/4/2025,1085,2099,402,0,646.32,9,K. Nguyen
217,5/4/2025,1130,2081,401,1,1343.2,9,S. Patel
218,5/4/2025,1198,2044,403,1,186.82,3,M. Chen
219,5/4/2025,1060,2013,402,2,0,3,J. Alvarez
220,5/4/2025,1050,2022,402,0,671.18,3,A. Torres
221,5/4/2025,1045,2098,404,3,907.86,4,S. Patel
222,5/4/2025,1193,2072,404,2,1681.2,8,A. Torres
223,5/4/2025,1160,2040,402,3,138.16,6,S. Patel
224,5/4/2025,1017,2060,404,2,0,8,J. Alvarez
225,5/4/2025,1070,2075,401,2,624.51,1,A. Torres
226,5/4/2025,1129,2009,403,3,198.93,8,R. Gomez
227,5/4/2025,1115,2004,401,2,2225.4,4,K. Nguyen
228,5/4/2025,1073,2009,401,3,66.31,1,K. Nguyen
229,5/4/2025,1118,2074,401,3,659.5,8,S. Patel
230,5/4/2025,1146,2083,402,2,614.53,4,R. Gomez
231,5/4/2025,1154,2060,402,0,408.38,6,A. Torres
232,5/4/2025,1115,2013,403,0,2806.08,8,R. Gomez
233,5/4/2025,1129,2082,402,0,1066.4,4,R. Gomez
234,5/4/2025,1063,2090,404,3,71.64,3,A. Torres
235,5/4/2025,1134,2066,402,2,1238.54,9,J. Alvarez
236,5/4/2025,1095,2036,404,3,653.94,3,R. Gomez
237,5/4/2025,1198,2043,401,2,1397.52,9,R. Gomez
238,5/4/2025,1016,2042,401,3,0,2,J. Alvarez
239,5/4/2025,1072,2032,402,2,1512.96,2,R. Gomez
240,5/4/2025,1020,2074,402,2,527.6,2,R. Gomez
241,5/4/2025,1079,2083,404,1,691.34,6,R. Gomez
242,5/4/2025,1152,2090,401,2,57.31,3,K. Nguyen
243,5/4/2025,1143,2048,403,1,0,9,M. Chen
244,5/4/2025,1171,2089,401,3,1654.08,4,J. Alvarez
245,5/4/2025,1130,2046,401,2,106.98,1,R. Gomez
246,5/4/2025,1079,2023,402,2,3006.53,4,K. Nguyen
247,5/4/2025,1196,2062,402,1,1114.85,1,J. Alvarez
248,5/4/2025,1035,2019,401,2,0,5,S. Patel
249,5/4/2025,1025,2064,401,2,705.7,4,S. Patel
250,5/4/2025,1196,2079,402,3,2851.62,8,R. Gomez
251,5/4/2025,1039,2020,402,1,338.25,8,K. Nguyen
252,5/4/2025,1184,2056,401,3,1574.16,7,K. Nguyen
253,5/4/2025,1093,2086,402,3,3576.4,3,J. Alvarez
254,5/4/2025,1156,2036,404,1,392.36,1,J. Alvarez
255,5/4/2025,1136,2030,403,3,509.91,1,K. Nguyen
256,5/4/2025,1049,2047,404,3,1674.9,3,J. Alvarez
257,5/4/2025,1196,2036,404,3,0,6,K. Nguyen
258,5/4/2025,1041,2025,402,2,671.09,7,M. Chen
259,5/4/2025,1013,2082,404,2,1066.4,6,K. Nguyen
260,5/4/2025,1141,2013,401,2,748.29,6,S. Patel
261,5/4/2025,1021,2097,402,2,673.68,6,J. Alvarez
262,5/4/2025,1115,2065,402,3,1881.36,3,K. Nguyen
263,5/4/2025,1023,2028,404,2,510.35,6,K. Nguyen
264,5/4/2025,1006,2053,401,3,610.15,8,J. Alvarez
265,5/4/2025,1128,2047,402,3,1004.94,2,M. Chen
266,5/4/2025,1020,2047,402,0,669.96,5,M. Chen
267,5/4/2025,1081,2012,403,1,1682.61,1,J. Alvarez
268,5/4/2025,1035,2004,403,3,927.25,1,A. Torres
269,5/4/2025,1178,2017,404,3,1854.8,5,J. Alvarez
270,5/4/2025,1157,2000,401,0,1938.62,3,J. Alvarez
271,5/4/2025,1065,2027,402,3,775.83,4,M. Chen
272,5/4/2025,1028,2099,403,1,3490.13,3,M. Chen
273,5/4/2025,1077,2015,401,1,1822.42,1,J. Alvarez
274,5/4/2025,1107,2081,404,0,2238.66,1,J. Alvarez
275,5/4/2025,1028,2063,401,1,994.43,5,J. Alvarez
276,5/4/2025,1183,2018,403,3,2711.3,6,M. Chen
277,5/4/2025,1000,2078,403,1,0,3,J. Alvarez
278,5/4/2025,1146,2053,402,0,1220.3,9,J. Alvarez
279,5/4/2025,1134,2046,401,0,33.43,5,R. Gomez
280,5/4/2025,1099,2060,401,3,1633.52,8,A. Torres
281,5/4/2025,1095,2032,401,2,1512.96,1,S. Patel
282,5/4/2025,1017,2044,402,0,207.58,5,A. Torres
283,5/4/2025,1197,2074,403,1,593.55,3,R. Gomez
284,5/4/2025,1011,2045,403,1,842.78,1,S. Patel
285,5/4/2025,1199,2087,404,3,159.32,4,J. Alvarez
286,5/4/2025,1161,2023,402,0,939.54,5,R. Gomez
287,5/4/2025,1183,2099,404,0,1292.64,7,J. Alvarez
288,5/4/2025,1075,2025,401,1,0,1,M. Chen
289,5/4/2025,1010,2040,403,3,138.16,3,K. Nguyen
290,5/4/2025,1139,2060,403,0,1225.14,2,R. Gomez
291,5/4/2025,1192,2082,402,2,213.28,9,M. Chen
292,5/4/2025,1091,2099,401,2,1034.11,6,R. Gomez
293,5/4/2025,1069,2015,403,3,2699.88,3,R. Gomez
294,5/4/2025,1102,2095,404,3,1472.37,8,M. Chen
295,5/4/2025,1086,2023,404,3,3758.16,8,S. Patel
296,5/4/2025,1094,2066,403,0,1032.12,2,A. Torres
297,5/4/2025,1186,2054,401,3,0,6,J. Alvarez
298,5/4/2025,1154,2023,403,2,751.63,7,R. Gomez
299,5/4/2025,1026,2010,403,2,62.27,2,J. Alvarez
300,5/4/2025,1078,2057,404,1,393.28,2,K. Nguyen
301,5/4/2025,1176,2056,403,3,524.72,1,M. Chen
302,5/4/2025,1010,2093,403,3,0,8,J. Alvarez
303,5/4/2025,1070,2081,401,0,1492.44,1,M. Chen
304,5/4/2025,1171,2081,404,2,596.98,9,J. Alvarez
305,5/4/2025,1131,2095,402,0,1472.37,6,A. Torres
306,5/4/2025,1036,2077,404,0,1123.66,7,A. Torres
307,5/4/2025,1032,2008,402,2,106.54,7,A. Torres
308,5/4/2025,1092,2049,401,1,0,3,A. Torres
309,5/4/2025,1173,2057,403,2,349.58,2,A. Torres
310,5/4/2025,1113,2097,401,1,757.89,9,A. Torres
311,5/4/2025,1135,2046,404,2,80.23,8,M. Chen
312,5/4/2025,1166,2035,402,0,899.99,7,R. Gomez
313,5/4/2025,1006,2094,402,3,1480.05,9,J. Alvarez
314,5/4/2025,1132,2049,401,2,1503.74,4,A. Torres
315,5/4/2025,1198,2033,404,1,2257.88,4,M. Chen
316,5/4/2025,1156,2036,404,1,784.73,1,M. Chen
317,5/4/2025,1031,2017,401,3,0,8,M. Chen
318,5/4/2025,1044,2091,404,0,1811.58,3,R. Gomez
319,5/4/2025,1174,2040,403,0,34.54,7,J. Alvarez
320,5/4/2025,1140,2069,403,2,557.74,2,R. Gomez
321,5/4/2025,1040,2091,402,2,724.63,2,S. Patel
322,5/4/2025,1130,2028,401,1,574.15,7,M. Chen
323,5/4/2025,1035,2030,404,0,339.94,6,S. Patel
324,5/4/2025,1092,2070,403,3,102.54,3,K. Nguyen
325,5/4/2025,1141,2016,401,0,0,9,A. Torres
326,5/4/2025,1079,2050,404,3,186.78,6,A. Torres
327,5/4/2025,1196,2052,401,1,2632.54,6,R. Gomez
328,5/4/2025,1081,2082,401,3,1066.4,1,J. Alvarez
329,5/4/2025,1119,2087,403,1,0,4,S. Patel
330,5/4/2025,1199,2070,402,1,30.76,6,J. Alvarez
331,5/4/2025,1110,2064,401,0,0,6,R. Gomez
332,5/4/2025,1132,2019,403,1,1681.07,5,A. Torres
333,5/4/2025,1041,2041,402,2,643.37,1,J. Alvarez
334,5/4/2025,1132,2036,401,2,348.77,8,J. Alvarez
335,5/4/2025,1050,2081,403,1,2686.39,5,A. Torres
336,5/4/2025,1160,2038,401,1,0,5,S. Patel
337,5/4/2025,1151,2074,402,1,1187.1,7,A. Torres
338,5/4/2025,1168,2079,403,0,1901.08,4,J. Alvarez
339,5/4/2025,1007,2010,401,2,62.27,6,S. Patel
340,5/4/2025,1166,2026,404,0,0,4,S. Patel
341,5/4/2025,1127,2080,403,2,1997.42,3,A. Torres
342,5/4/2025,1123,2031,404,2,1356.72,7,J. Alvarez
343,5/4/2025,1116,2009,401,1,119.36,8,R. Gomez
344,5/4/2025,1112,2053,404,3,0,4,J. Alvarez
345,5/4/2025,1052,2043,402,2,698.76,2,M. Chen
346,5/4/2025,1183,2040,403,3,103.62,3,K. Nguyen
347,5/4/2025,1033,2097,403,0,4210.5,1,R. Gomez
348,5/4/2025,1081,2030,404,0,339.94,8,S. Patel
349,5/4/2025,1068,2057,402,1,1179.85,3,R. Gomez
350,5/4/2025,1024,2006,403,3,594,7,S. Patel
351,5/4/2025,1157,2053,402,1,1098.27,5,S. Patel
352,5/4/2025,1083,2073,403,1,2247.44,5,R. Gomez
353,5/4/2025,1195,2020,404,3,1879.15,7,S. Patel
354,5/4/2025,1127,2039,404,0,1952.88,9,S. Patel
355,5/4/2025,1023,2050,404,1,0,5,M. Chen
356,5/4/2025,1055,2074,403,0,1978.5,1,J. Alvarez
357,5/4/2025,1012,2036,404,3,653.94,1,J. Alvarez
358,5/4/2025,1073,2068,401,0,2460.72,2,K. Nguyen
359,5/4/2025,1110,2017,403,2,370.96,6,K. Nguyen
360,5/4/2025,1195,2051,403,0,117.32,9,M. Chen
361,5/4/2025,1102,2006,402,2,792,8,K. Nguyen
362,5/4/2025,1141,2036,401,3,871.92,5,R. Gomez
363,5/4/2025,1129,2057,403,0,1747.92,1,A. Torres
364,5/4/2025,1032,2012,404,2,997.1,7,A. Torres
365,5/4/2025,1086,2071,403,1,553.64,5,A. Torres
366,5/4/2025,1050,2077,404,0,561.83,6,M. Chen
367,5/4/2025,1011,2004,402,2,0,7,M. Chen
368,5/4/2025,1121,2066,404,1,0,3,S. Patel
369,5/4/2025,1155,2065,402,2,1128.82,3,A. Torres
370,5/4/2025,1156,2040,402,3,138.16,5,R. Gomez
371,5/4/2025,1157,2094,403,2,1578.72,6,K. Nguyen
372,5/4/2025,1129,2065,404,2,752.54,9,R. Gomez
373,5/4/2025,1121,2002,403,2,2771.2,5,K. Nguyen
374,5/4/2025,1172,2014,404,2,197.04,1,A. Torres
375,5/4/2025,1185,2088,401,3,2128.05,4,A. Torres
376,5/4/2025,1067,2083,402,0,0,5,A. Torres
377,5/4/2025,1149,2061,402,3,1199.52,5,M. Chen
378,5/4/2025,1037,2087,402,0,318.64,7,K. Nguyen
379,5/4/2025,1146,2089,401,1,744.34,4,M. Chen
380,5/4/2025,1004,2056,403,3,2098.88,1,M. Chen
381,5/4/2025,1038,2052,402,3,2193.78,5,J. Alvarez
382,5/4/2025,1128,2099,404,0,3877.92,7,R. Gomez
383,5/4/2025,1180,2017,402,2,741.92,6,R. Gomez
384,5/4/2025,1169,2061,404,2,319.87,5,S. Patel
385,5/4/2025,1044,2058,403,2,1066.8,4,M. Chen
386,5/4/2025,1173,2098,403,3,3631.44,2,K. Nguyen
387,5/4/2025,1049,2031,403,2,1356.72,4,J. Alvarez
388,5/4/2025,1057,2038,403,1,2501.58,3,J. Alvarez
389,5/4/2025,1176,2090,404,2,343.87,1,R. Gomez
390,5/4/2025,1122,2044,403,2,166.06,8,M. Chen
391,5/4/2025,1031,2073,404,3,1498.29,5,S. Patel
392,5/4/2025,1088,2098,402,2,726.29,4,M. Chen
393,5/4/2025,1010,2036,401,2,348.77,8,A. Torres
394,5/4/2025,1113,2083,403,3,3072.64,7,M. Chen
395,5/4/2025,1054,2025,403,2,671.09,2,A. Torres
396,5/4/2025,1035,2013,402,1,1683.65,1,A. Torres
397,5/4/2025,1012,2085,402,1,217.94,4,S. Patel
398,5/4/2025,1013,2012,404,2,1994.21,8,K. Nguyen
399,5/4/2025,1183,2060,401,1,367.54,2,R. Gomez
400,5/4/2025,1001,2070,402,3,102.54,3,M. Chen
401,5/4/2025,1167,2060,404,1,735.08,1,A. Torres
402,5/4/2025,1193,2036,403,2,348.77,1,M. Chen
403,5/4/2025,1165,2007,401,1,0,3,K. Nguyen
404,5/4/2025,1136,2094,401,1,1776.06,5,R. Gomez
405,5/4/2025,1106,2022,401,3,671.18,3,K. Nguyen
406,5/4/2025,1126,2023,403,0,0,1,R. Gomez
407,5/4/2025,1002,2038,401,2,1482.42,1,J. Alvarez
408,5/4/2025,1072,2058,404,1,1200.15,8,R. Gomez
409,5/4/2025,1129,2059,403,1,1382.54,2,S. Patel
410,5/4/2025,1028,2042,402,3,502.83,3,K. Nguyen
411,5/4/2025,1165,2032,402,0,0,2,A. Torres
412,5/4/2025,1188,2043,403,1,1572.21,3,J. Alvarez
413,5/4/2025,1044,2078,404,3,426.03,7,S. Patel
414,5/4/2025,1131,2041,401,3,3216.84,1,M. Chen
415,5/4/2025,1171,2012,402,1,1121.74,8,K. Nguyen
416,5/4/2025,1122,2041,402,0,1608.42,2,A. Torres
417,5/4/2025,1066,2049,402,3,0,3,R. Gomez
418,5/4/2025,1192,2034,403,2,326.81,9,A. Torres
419,5/4/2025,1149,2092,401,2,1157.3,7,M. Chen
420,5/4/2025,1167,2046,402,0,133.72,4,J. Alvarez
421,5/4/2025,1170,2015,404,2,0,5,J. Alvarez
422,5/4/2025,1040,2051,403,0,469.28,2,K. Nguyen
423,5/4/2025,1163,2037,403,1,0,8,J. Alvarez
424,5/4/2025,1056,2017,404,1,834.66,4,K. Nguyen
425,5/4/2025,1116,2095,403,3,490.79,9,K. Nguyen
426,5/4/2025,1179,2070,404,1,61.52,5,K. Nguyen
427,5/4/2025,1195,2031,401,3,1695.9,9,R. Gomez
428,5/4/2025,1135,2090,403,0,0,4,S. Patel
429,5/4/2025,1144,2014,401,1,443.34,5,K. Nguyen
430,5/4/2025,1146,2068,402,1,2952.86,9,K. Nguyen
431,5/4/2025,1083,2066,404,0,516.06,8,S. Patel
432,5/4/2025,1174,2026,404,0,423.12,3,A. Torres
433,5/4/2025,1130,2057,401,3,1747.92,1,K. Nguyen
434,5/4/2025,1033,2065,404,3,0,3,R. Gomez
